age,shape,margin,density,node,percentage
0.0,0.0,0.0,0.0,241,50
0.0,0.0,0.0,0.0,852,50
0.0,2.4718823384004198e-08,3.7078193404678615e-08,0.0,436,50
0.0,0.0,0.0,0.0,386,50
0.0,0.0,0.0,0.0,345,50
0.0,0.0,0.0,0.0,311,50
0.0,0.0,0.0,0.0,875,50
1.1450843603234347e-06,0.00016355312062300443,1.6869856421309284e-05,1.270751887587238e-06,267,50
0.0,0.0,0.0,0.0,35,50
1.1601497531114268e-06,0.00015817202116379483,1.6016906327676815e-05,2.3627182300189576e-06,78,50
0.0,0.0,0.0,0.0,604,50
0.0,0.0,0.0,0.0,347,50
6.133928155867429e-05,0.0004834435473147636,0.0004151372951903932,2.8821534964052573e-05,191,50
0.0020102780680859265,0.004023453285096346,0.0038205302483581127,0.002845006406556661,104,50
0.013638417334188302,0.015913742953581958,0.015345688686786903,0.014299864217177485,711,50
0.001726359283301645,0.0035742452266889855,0.0033668806789748334,0.0008675731005859342,754,50
0.0018156198014495813,0.0033422516823082,0.004361863533020772,0.00285108141830053,101,50
0.0,0.0,0.0,0.0,790,50
4.5956226701942936e-05,7.557526643953831e-05,0.0001406124476195711,1.2657909484079252e-05,926,50
0.0018348243805339664,0.0039006331176399296,0.004079549326927442,0.0011243782334653732,94,50
0.0,0.0,0.0,0.0,228,50
0.0,0.0019181819671547978,1.3244017592657004e-06,1.3113034356148567e-08,388,50
0.007173654031817574,0.008237205179877612,0.008268372134355977,0.00656805080467737,828,50
0.0,2.443792766373142e-08,1.0997042876490577e-06,0.0,90,50
0.0,2.5601638504861488e-08,1.2160722594142927e-06,1.2800819252430744e-08,672,50
0.0,0.0,0.0,0.0,681,50
0.0,0.0,0.0,0.0,248,50
0.0,0.0,0.0,0.0,370,50
0.0,0.0,0.0,0.0,34,50
0.0,2.5910091980823675e-08,7.681598201406123e-06,1.2955045990411837e-08,809,50
0.0,0.0,0.0,0.0,366,50
0.0,0.0,0.0,0.0,238,50
1.8707200648677983e-05,0.0012673978469209092,0.0005989318190877219,0.00010209123166105555,41,50
0.005678760031715218,0.006408047729587141,0.006444857809284714,0.005241187048745649,371,50
0.0,0.0,0.0,0.0,17,50
2.6966806399512472e-05,0.00037648456572438206,0.0013810816450874049,1.6848583380978615e-05,435,50
0.0,0.0,0.0,0.0,306,50
0.0,0.0,0.0,0.0,552,50
3.25336915818212e-06,3.3332375507723534e-05,0.00020874312321575106,2.3159301549332233e-06,233,50
0.0,0.0,0.0,0.0,504,50
0.0,0.0,0.0,0.0,937,50
0.0,0.0,0.0,0.0,535,50
0.0,0.0,0.0,0.0,207,50
0.0014949321982141793,0.0026054729877971004,0.0033853676616326218,0.002322117012328101,339,50
2.872697132846909e-06,0.0002322250927736421,0.00016380524895612,3.695785750917615e-06,189,50
1.0035808822454839e-07,0.0001527514022830519,6.557838127315491e-06,1.3189703945614098e-06,676,50
0.0,0.0,0.0,0.0,298,50
0.004303094645510521,0.004916838712188348,0.005009613183788448,0.002995211468877562,709,50
0.0,0.0,0.0,0.0,309,50
0.0,0.0,0.0,0.0,917,50
0.0,0.0,0.0,0.0,119,50
0.0,2.150537634408365e-06,2.3894849475492e-08,0.0,159,50
0.0,0.0,0.0,0.0,945,50
0.0,0.0,0.0,0.0,433,50
0.0,0.0,0.0,0.0,429,50
0.0,0.0,0.0,0.0,919,50
0.0,0.0,0.0,0.0,915,50
0.0,0.0,0.0,0.0,858,50
0.0,0.0,0.0,0.0,737,50
0.0,0.0,0.0,0.0,900,50
0.0005919511518890796,0.0005635626127542177,0.0032816853774759857,0.00025274173097992276,452,50
0.0,0.0,0.0,0.0,625,50
0.0,0.0,0.0,0.0,6,50
0.0,0.0,0.0,0.0,486,50
0.0,0.0,0.0,0.0,472,50
0.0,0.0,0.0,0.0,865,50
0.0,0.0,0.0,0.0,541,50
